 staff cooperative ' 'Very good co-operative staff neat & clean ' 'excellent ' 'extremely clean guest friendly,0.9569
 ' 'Excellent stay service great employees supportive cooperative smiling ' 'Very good experience,0.945
 ' 'nice place nice brek fast yammy service good ambiyace mind blowing …… ' 'The stay awesome,0.9118
 The location great want stroll beach shop greta options close ' 'The hotel stay pleasant comfortable,0.9001
 access juhu beach commendable ' 'Excelled food services staff friendly ' 'The brekfast buffet unbelievable & one kind,0.891
 Disappointing '' 'Very nice good ambience good food well maintained ' 'Food quality good,0.8892
 great food ' 'Great location,0.8481
 thanks excellent staff jw marriott,0.8481
 loved pool area next beach ' `` Beauty around every corner hotel,0.8271
 love beach food yummy co-operative staff,0.8225
 '' 'Breakfast included rate ' 'Staff accommodating especially Ms Muskan handled misunderstanding room allocation well also staff Dashanzi friendly Chef Gaurav even surprised amazing vegetarian Dumpling Sushi platter Dinner,0.8225
 ' 'Repairing work noise ' 'Good range breakfast improve range fresh fruit juices ' 'breakfast dining,0.7964
 I really appreciate responsiveness entire staff ' 'The stay awesome,0.796
 ' 'Great Hotel lots space good facility,0.7906
 ' ' I alwz like Jw Marriott Juhu…it ’ special place me…the food,0.7783
 Staff extremely helpful kind,0.7764
 especially bathroom area beautifully designed shower head nice big,0.7759
 Pools nice ' 'wonderful stay property,0.7579
 cusomer focused ' `` Beautiful ambience,0.7579
 ' 'extremely clean guest friendly,0.7548
 ' 'We wonderful time hotel I would definitely visit,0.7506
 Am happy I chose property celebrate '' 'the room small ongoing construction caused inconvenience,0.7096
 bathroom leaking ' 'The rooms amenities great,0.6249
 great staff,0.6249
 food location ' 'Great propperty,0.6249
 great breakfast buffet,0.6249
 Amazing service staff,0.5859
 ' 'Breakfast amazing ' `` I pool fancied cold beer I told n't serve alcohol pool side n't alcohol licence pool side,0.5859
 The hospitality amazing,0.5859
 [ [ 'Amazing ambience,0.5859
 bed perfect bathrooms… Never dinner idea …,0.5719
 wonderful food,0.5719
 excellent service ' 'The saty comfortables,0.5719
 The staff courteous,0.5106
 We enjoyed taking walk around property,0.5106
 comfortable rooms rest facilities ' ] ],0.5106
 A big thanks makemytrip,0.4404
 The room decor staff 's pampering made occasion special,0.4019
 ' 'Stay comfort little bit mashup check checkout,0.3612
 didnt get room booked made giving us breakfast,0.34
 hotel staff made sure personalized service,0.3182
 The rooms kinda old,0.0
 rooms especially swimming pool,0.0
 small things,0.0
 ambience,0.0
 It everything everyone 's taste,0.0
 The breakfast area size football pitch,0.0
 access juhu beach commendable ' 'Very cooperative staff,0.0
 incredible ' 'Never ordered breakfast room Rooms,0.0
 star hotel pool hotel property need another alcohol licence separate hotel alcohol licence,0.0
 food ambience,0.0
 room amenities felt old,0.0
 Although standard food court massively overpriced (,0.0
 '' 'breakfast lobby noisy unstructured,-0.1531
