 ' 'Everything top notch was there yesterday and loved it and would specially say comparing to last year when we came the spread of food and the taste has gone top notch towards level up way way better then last year loved it a lot,0.9231
 ' 'Great food experience ' 'Excellent restaurant with live music ' 'Excellent food,0.91
 mainly Barbeques ' 'It was excellent food and service by Mr manas ' 'Good Ambience and Good Food ' 'Very Good,0.9081
 Really enjoyed and Palash took extra care that we had a great time,0.8977
 Special thanks to Manas and rahul team for best hospitality,0.8689
 ' ' I went in for dine in but they should have kept some kid friendly food too ' 'Very good taste and personalized service,0.8621
 ' 'Excellent food and service provided… one of the best restaurants for dine out in Mahabaleshwar,0.836
\nLive music was good 👍 ' 'One of the best restaurants in mahabaleshwar is Barbecue bay at Saj,0.7964
 thanks chef palash for best service ' 'One of the most overpriced eateries in Mahabaleshwar,0.7964
 an experience you should definitely try if you love grills,0.7845
 Sukhdeb for our birthday was so good it made our day special,0.7537
 Main course or sweets were not great\r\n\r\nLive music was good,0.7269
 Service was warm and great hospitality,0.7184
\r\nPerhaps only good side is open air and good weather,0.7003
 ' 'Great time ❤️ ' 'Very costly and food was ok,0.6815
 special thanks to Ms,0.6808
 best barbecue at mahabaleshwar,0.6369
 ' 'Best dinner I had in my Life at Barbecue Bay Mahabaleshwar,0.6369
 Music and Food is great,0.6249
 \r\n\r\nBut still a fair family experience '' 'Limited parking available on premises ' 'Wonderful dinner at saj mahabaleshwar,0.6249
 I must say the barbecue was quite delicious,0.6115
 Delicious kebabs with live music,0.5719
 ' 'excellent mockta session done by Mr,0.5719
 delicious food,0.5719
 mojito was excellent,0.5719
 Excellent service given by Manas and Abhijeet,0.5719
 Excellent Live music,0.5719
 Excellent food and services,0.5719
 Desserts are the recommended dishes ' 'Nice hotel ' ] ],0.5574
 enjoyed barbeque spread ' 'Half the quality and more than double the price,0.5106
 enjoyed food,0.5106
 I enjoyed a lot,0.5106
 by chef Palash ' 'Very nice atmosphere ' 'Buffet Service,0.4754
 ' 'Good food they one more option for buffet dinner you can check that one also ' 'Ambience,0.4404
 ' 'Good service and ambience,0.4404
 ' 'Food was good with iive music in rain,0.4404
 Good live music,0.4404
 ' 'Food taste was good,0.4404
\r\nFinally Miss Nisha has ensured that our stay in the resort was memorable and pleasant in all respects\r\nKudos team Saj,0.4019
 Raj for their concern and help,0.4019
 ' 'Not worth it ' ' # clubmahendrasach we enjoyed the kebab,0.3887
 Avijit for helping with our food cravings,0.296
 Narshing & Shake gave us good service,0.296
 subhankar was the bartendar and dipali also was nice ' 'Not worth it,0.281
 Highly recommended to all must visit ' 'It is costlier as compared to other barbecue restaurant in the metro cities and even the quantity,0.2716
 Highly recommended to all for any kind of celebration,0.2716
 although not enough variety of starters,0.0
 \r\n\r\nNot many choices,0.0
 and not expected at all from such a reputed brand,0.0
 Barbecue and grills at this restaurant with buffet was tasty,0.0
 and so was the rest of the spread,0.0
 They had a dozen barbecue options veg and nonveg both,0.0
 They have tried to replicate Barbeque nation but couldn ’ t match the service,0.0
 Service is very slow,0.0
\r\nToo expensive,0.0
 Manas and Mr subhanksr at barbecue bay restaurant,0.0
 The starter taste were bland,0.0
 the buffet spread doesn ’ t have much option,0.0
 Overpriced drink,0.0
 \r\n\r\nOtherwise ( except for price ) does n't stand up to BBQ nation or so,0.0
 the non veg biryani,0.0
 quality and taste is not at par,0.0
 Instead explore local delicacies around the town,0.0
 In short they failed badly while trying to copy and implement BBQ nation or Absolut Barbecue experience as well as taste,-0.6486
 Really disheartened as this is part of Mahindra Group,-0.5413
 You will be disappointed when the bill is almost double per person for half the quantity and quality,-0.4767
 If you are looking for experience similar to Bbq nation and other similar joints then you will be disappointed,-0.4767
 staff is under extreme pressure to meet sales targets and are giving fake bills,-0.4404
 No live counter,-0.296
 avoid this place and try other restaurants,-0.296
